filename,activity,activity_id
20240519170737087391.pickle,,
20240519170744086444.pickle,falldown,4
20240519170750784011.pickle,falldown,4
20240519170756185440.pickle,falldown,4
20240519170803348673.pickle,,
20240519170809025202.pickle,falldown,4
20240519170815724983.pickle,falldown,4
20240519170820844471.pickle,falldown,4
20240519173119585704.pickle,,
20240519173123247863.pickle,jump,5
20240519173127627835.pickle,jump,5
20240519173131707450.pickle,jump,5
20240519173135646899.pickle,jump,5
20240519173138848953.pickle,jump,5
20240519173142345241.pickle,jump,5
20240519162422703748.pickle,,
20240519162427225649.pickle,sit,1
20240519162432043548.pickle,sit,1
20240519162436567535.pickle,sit,1
20240519162441972596.pickle,sit,1
20240519162446182698.pickle,sit,1
20240519162450847563.pickle,sit,1
20240519164509929462.pickle,,
20240519164514283730.pickle,sleep,3
20240519164517799379.pickle,sleep,3
20240519164522910463.pickle,sleep,3
20240519164529743615.pickle,sleep,3
20240519164535307670.pickle,sleep,3
20240519164540405207.pickle,sleep,3
20240519164545946400.pickle,sleep,3
20240519164549720153.pickle,sleep,3
20240519163429712278.pickle,,
20240519163436130972.pickle,walk,2
20240519163442120950.pickle,walk,2
20240519163448538116.pickle,walk,2
20240519163454380021.pickle,walk,2
20240519163500773203.pickle,walk,2
20240519163507055461.pickle,walk,2
20240518141849982041.pickle,falldown,4
20240518141901368652.pickle,falldown,4
20240518141912138193.pickle,,
20240518141923634224.pickle,falldown,4
20240518141935149430.pickle,,
20240518141945931245.pickle,falldown,4
20240518141957144700.pickle,falldown,4
20240518142623623607.pickle,jump,5
20240518142629884461.pickle,jump,5
20240518142636275557.pickle,jump,5
20240518142642561082.pickle,,
20240518142650135796.pickle,jump,5
20240518142656534186.pickle,jump,5
20240518142703395132.pickle,jump,5
20240518134421306382.pickle,sit,1
20240518134431367998.pickle,sit,1
20240518134440981877.pickle,sit,1
20240518134449857204.pickle,,
20240518134459612214.pickle,sit,1
20240518134508349757.pickle,sit,1
20240518140028746617.pickle,sleep,3
20240518140033844359.pickle,,
20240518140039079953.pickle,sleep,3
20240518140045638546.pickle,sleep,3
20240518140050876625.pickle,sleep,3
20240518140055972331.pickle,sleep,3
